Log file open, 05/05/23 18:26:22
[2023.05.05-16.59.51:652][679]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.05-16.59.51:652][679]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.05-16.59.51:653][679]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.05-16.59.51:653][679]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.05-16.59.51:653][679]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.05-16.59.51:656][679]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.05-16.59.51:679][679]LogAudioMixer: Display: Using Audio Hardware Device ASUS VP228 (NVIDIA High Definition Audio)
[2023.05.05-16.59.51:679][679]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.05-16.59.51:679][679]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.05-16.59.51:679][679]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.05-16.59.51:680][679]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.05.05-16.59.51:680][679]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.05.05-16.59.51:682][679]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.05.05-16.59.51:682][679]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.05.05-16.59.51:682][679]LogInit: FAudioDevice initialized.
[2023.05.05-16.59.51:682][679]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2023.05.05-16.59.51:685][679]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.05-16.59.51:689][679]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.05.05-18.59.51
[2023.05.05-16.59.51:689][679]LogWorld: Bringing up level for play took: 0.003825
[2023.05.05-16.59.51:692][679]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.05.05-16.59.51:694][679]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.05-16.59.51:695][679]PIE: Server logged in
[2023.05.05-16.59.51:696][679]PIE: Play in editor total start time 0,301 seconds.
[2023.05.05-17.00.04:038][938]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-17.00.04:038][938]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.05-17.00.04:038][938]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.05-17.00.04:039][938]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-17.00.04:039][938]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.05-17.00.04:042][938]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.05-17.00.04:050][938]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-17.00.04:124][938]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.05-17.00.04:124][938]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.05-17.00.04:126][938]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.05-17.00.04:131][938]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-17.00.04:135][938]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.05.05-17.00.04:257][939]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.05.05-17.01.13:093][660]LogSlate: Window 'Change Variable Type' being destroyed
[2023.05.05-17.01.58:592][293]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.05.05-17.01.58:689][293]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.05.05-17.01.59:755][353]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.05-17.01.59:755][353]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.05-17.01.59:755][353]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.05-17.02.48:672][417]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.05-17.02.48:672][417]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.05-17.03.30:279][825]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.05.05-17.03.30:283][825]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.087
[2023.05.05-17.03.30:285][825]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI] ([2] browsable assets)...
[2023.05.05-17.03.30:289][825]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI.UI]
[2023.05.05-17.03.30:289][825]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI]
[2023.05.05-17.03.30:289][825]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI" FILE="../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/Autosaves/Game/UI_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.05.05-17.03.30:303][825]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI_Auto2
[2023.05.05-17.03.30:303][825]LogSavePackage: Moving '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/UI_Auto27361F6F84FFE82A7C4E5BE82FA97E184.tmp' to '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/Autosaves/Game/UI_Auto2.uasset'
[2023.05.05-17.03.30:305][825]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Blueprints/BP_Weapon_Component] ([2] browsable assets)...
[2023.05.05-17.03.30:305][825]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_Weapon_Component]
[2023.05.05-17.03.30:330][825]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_Weapon_Component_Auto2
[2023.05.05-17.03.30:331][825]LogSavePackage: Moving '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/BP_Weapon_Component_Auto2B364A2F14694FAEACF5422A0FF44578B.tmp' to '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_Weapon_Component_Auto2.uasset'
[2023.05.05-17.03.30:334][825]LogFileHelpers: Auto-saving content packages took 0.050
[2023.05.05-17.11.27:585][ 58]LogSlate: Window 'Delete Variable' being destroyed
[2023.05.05-17.11.30:016][129]LogSlate: Window 'Delete Variable' being destroyed
[2023.05.05-17.13.30:773][650]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.05.05-17.13.30:781][650]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.097
[2023.05.05-17.13.30:781][650]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI] ([2] browsable assets)...
[2023.05.05-17.13.30:790][650]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI.UI]
[2023.05.05-17.13.30:790][650]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI]
[2023.05.05-17.13.30:790][650]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI" FILE="../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/Autosaves/Game/UI_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.05.05-17.13.30:798][650]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI_Auto3
[2023.05.05-17.13.30:798][650]LogSavePackage: Moving '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/UI_Auto3A6CB70BB4E5D63EFD2076BADAF67DEA6.tmp' to '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/Autosaves/Game/UI_Auto3.uasset'
[2023.05.05-17.13.30:799][650]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Blueprints/BP_Weapon_Component] ([2] browsable assets)...
[2023.05.05-17.13.30:799][650]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_Weapon_Component]
[2023.05.05-17.13.30:823][650]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_Weapon_Component_Auto3
[2023.05.05-17.13.30:825][650]LogSavePackage: Moving '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/BP_Weapon_Component_Auto38A0376E64A13E72F1E685FB0F3B7C9C4.tmp' to '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_Weapon_Component_Auto3.uasset'
[2023.05.05-17.13.30:827][650]LogFileHelpers: Auto-saving content packages took 0.047
[2023.05.05-17.15.55:441][920]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.05-17.15.55:441][920]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.05-17.16.14:650][965]LogSlate: Window 'Delete Variable' being destroyed
[2023.05.05-17.20.54:468][220]LogViewport: Scene viewport resized to 889x281, mode Windowed.
[2023.05.05-17.20.56:684][284]LogViewport: Scene viewport resized to 1338x432, mode Windowed.
[2023.05.05-17.21.57:797][857]LogSlate: Window 'BP_Weapon_Component' being destroyed
[2023.05.05-17.23.13:675][854]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.05-17.23.13:682][854]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.05-17.23.13:685][854]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.05-17.23.13:685][854]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.05-17.23.13:685][854]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 76 us)
[2023.05.05-17.23.13:685][854]LogWorldPartition: Display: GenerateStreaming took 394 us (total: 3 ms)
[2023.05.05-17.23.13:685][854]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.05-17.23.13:688][854]LogPlayLevel: [PlayLevel] Compiling BP_Weapon_Component before play...
[2023.05.05-17.23.13:724][854]LogPlayLevel: [PlayLevel] Compiling UI before play...
[2023.05.05-17.23.13:868][854]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.05.05-17.23.13:873][854]LogPlayLevel: PlayLevel: Blueprint regeneration took 187 ms (2 blueprints)
[2023.05.05-17.23.13:873][854]PIE: New page: PIE session: FirstPersonMap (5 may. 2023 21:23:13)
[2023.05.05-17.23.13:875][854]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.05-17.23.13:882][854]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007628s)
[2023.05.05-17.23.13:882][854]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007692s)
[2023.05.05-17.23.13:882][854]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-17.23.13:883][854]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.05-17.23.13:883][854]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.05-17.23.13:884][854]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.05-17.23.13:884][854]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.05-17.23.13:886][854]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.05-17.23.13:886][854]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.65 sec)
[2023.05.05-17.23.13:886][854]LogPlayLevel: PIE: World Init took: (0.003377s)
[2023.05.05-17.23.13:960][854]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.05.05-17.23.13:961][854]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.05.05-17.23.13:961][854]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.05-17.23.13:961][854]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.05-17.23.13:961][854]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.05-17.23.13:961][854]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.05-17.23.13:961][854]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.05-17.23.13:961][854]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.05-17.23.13:961][854]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.05-17.23.13:961][854]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.05-17.23.13:962][854]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.05-17.23.13:962][854]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.05-17.23.13:962][854]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.05-17.23.13:965][854]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.05-17.23.13:989][854]LogAudioMixer: Display: Using Audio Hardware Device ASUS VP228 (NVIDIA High Definition Audio)
[2023.05.05-17.23.13:989][854]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.05-17.23.13:989][854]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.05-17.23.13:989][854]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.05-17.23.13:990][854]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.05.05-17.23.13:990][854]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.05.05-17.23.13:993][854]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.05.05-17.23.13:993][854]LogInit: FAudioDevice initialized.
[2023.05.05-17.23.13:993][854]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.05.05-17.23.13:993][854]LogAudio: Display: Audio Device (ID: 9) registered with world 'FirstPersonMap'.
[2023.05.05-17.23.13:995][854]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.05-17.23.13:999][854]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.05.05-19.23.13
[2023.05.05-17.23.14:000][854]LogWorld: Bringing up level for play took: 0.003907
[2023.05.05-17.23.14:002][854]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.05.05-17.23.14:004][854]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.05-17.23.14:005][854]PIE: Server logged in
[2023.05.05-17.23.14:006][854]PIE: Play in editor total start time 0,324 seconds.
[2023.05.05-17.23.30:210][773]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-17.23.30:210][773]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.05-17.23.30:211][773]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.05-17.23.30:211][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-17.23.30:211][773]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.05-17.23.30:219][773]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.05-17.23.30:227][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-17.23.30:303][773]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-17.23.30:303][773]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.05-17.23.30:305][773]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.05-17.23.30:315][773]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.05.05-17.23.30:449][774]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.05.05-17.23.53:263][ 13]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.05-17.23.53:263][ 13]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.05-17.26.29:768][345]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.05.05-17.26.29:773][345]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.084
[2023.05.05-17.26.29:773][345]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI] ([2] browsable assets)...
[2023.05.05-17.26.29:776][345]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI.UI]
[2023.05.05-17.26.29:776][345]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI]
[2023.05.05-17.26.29:776][345]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI" FILE="../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/Autosaves/Game/UI_Auto4.uasset" SILENT=false AUTOSAVING=true
[2023.05.05-17.26.29:784][345]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI_Auto4
[2023.05.05-17.26.29:784][345]LogSavePackage: Moving '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/UI_Auto4633FF80F4BB9CE64472F77BD8182D213.tmp' to '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/Autosaves/Game/UI_Auto4.uasset'
