Log file open, 05/05/23 16:07:26
[2023.05.05-15.13.04:265][851]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.05-15.13.04:265][851]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.05-15.13.04:265][851]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.05-15.13.04:265][851]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.05-15.13.04:265][851]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.05-15.13.04:265][851]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.05-15.13.04:266][851]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.05-15.13.04:266][851]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.05-15.13.04:266][851]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.05-15.13.04:268][851]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.05-15.13.04:292][851]LogAudioMixer: Display: Using Audio Hardware Device ASUS VP228 (NVIDIA High Definition Audio)
[2023.05.05-15.13.04:293][851]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.05-15.13.04:293][851]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.05-15.13.04:293][851]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.05-15.13.04:294][851]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.05.05-15.13.04:294][851]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.05.05-15.13.04:296][851]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.05.05-15.13.04:296][851]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.05.05-15.13.04:296][851]LogInit: FAudioDevice initialized.
[2023.05.05-15.13.04:296][851]LogAudio: Display: Audio Device (ID: 17) registered with world 'FirstPersonMap'.
[2023.05.05-15.13.04:299][851]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.05-15.13.04:303][851]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.05.05-17.13.04
[2023.05.05-15.13.04:303][851]LogWorld: Bringing up level for play took: 0.003844
[2023.05.05-15.13.04:305][851]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.05.05-15.13.04:308][851]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.05-15.13.04:308][851]PIE: Server logged in
[2023.05.05-15.13.04:309][851]PIE: Play in editor total start time 0,148 seconds.
[2023.05.05-15.13.06:500][930]LogViewport: Scene viewport resized to 1338x308, mode Windowed.
[2023.05.05-15.13.06:527][932]LogViewport: Scene viewport resized to 1338x344, mode Windowed.
[2023.05.05-15.13.06:602][934]LogViewport: Scene viewport resized to 1338x472, mode Windowed.
[2023.05.05-15.13.06:691][936]LogViewport: Scene viewport resized to 1338x655, mode Windowed.
[2023.05.05-15.13.06:777][938]LogViewport: Scene viewport resized to 1338x697, mode Windowed.
[2023.05.05-15.13.06:913][940]LogViewport: Scene viewport resized to 1338x744, mode Windowed.
[2023.05.05-15.13.06:997][941]LogViewport: Scene viewport resized to 1338x727, mode Windowed.
[2023.05.05-15.13.13:564][111]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] 9
[2023.05.05-15.13.14:342][145]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] 8
[2023.05.05-15.13.20:475][330]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] 7
[2023.05.05-15.13.21:019][353]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] 6
[2023.05.05-15.13.21:901][374]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] 5
[2023.05.05-15.13.22:329][384]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] 4
[2023.05.05-15.13.23:099][401]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] 3
[2023.05.05-15.13.26:517][499]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-15.13.26:518][499]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.05-15.13.26:518][499]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.05-15.13.26:518][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-15.13.26:518][499]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.05-15.13.26:556][499]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.05-15.13.26:567][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-15.13.26:652][499]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.05-15.13.26:652][499]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.05.05-15.13.26:654][499]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.05.05-15.13.26:659][499]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-15.13.26:664][499]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2023.05.05-15.13.26:729][500]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.05.05-15.15.47:453][283]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.05-15.15.47:459][283]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.05-15.15.47:462][283]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.05-15.15.47:462][283]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.05-15.15.47:462][283]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 176 us)
[2023.05.05-15.15.47:462][283]LogWorldPartition: Display: GenerateStreaming took 379 us (total: 8 ms)
[2023.05.05-15.15.47:462][283]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.05-15.15.47:462][283]PIE: New page: PIE session: FirstPersonMap (5 may. 2023 19:15:47)
[2023.05.05-15.15.47:463][283]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.05-15.15.47:470][283]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007303s)
[2023.05.05-15.15.47:470][283]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007347s)
[2023.05.05-15.15.47:470][283]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-15.15.47:471][283]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.05-15.15.47:471][283]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.05-15.15.47:471][283]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.05-15.15.47:471][283]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.05-15.15.47:473][283]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.05-15.15.47:473][283]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.51 sec)
[2023.05.05-15.15.47:473][283]LogPlayLevel: PIE: World Init took: (0.003473s)
[2023.05.05-15.15.47:556][283]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.05.05-15.15.47:558][283]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.05.05-15.15.47:558][283]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.05-15.15.47:558][283]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.05-15.15.47:558][283]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.05-15.15.47:558][283]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.05-15.15.47:558][283]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.05-15.15.47:558][283]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.05-15.15.47:558][283]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.05-15.15.47:558][283]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.05-15.15.47:559][283]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.05-15.15.47:559][283]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.05-15.15.47:559][283]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.05-15.15.47:562][283]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.05-15.15.47:586][283]LogAudioMixer: Display: Using Audio Hardware Device ASUS VP228 (NVIDIA High Definition Audio)
[2023.05.05-15.15.47:586][283]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.05-15.15.47:586][283]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.05-15.15.47:586][283]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.05-15.15.47:587][283]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.05.05-15.15.47:587][283]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.05.05-15.15.47:589][283]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.05.05-15.15.47:589][283]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.05.05-15.15.47:589][283]LogInit: FAudioDevice initialized.
[2023.05.05-15.15.47:589][283]LogAudio: Display: Audio Device (ID: 18) registered with world 'FirstPersonMap'.
[2023.05.05-15.15.47:592][283]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.05-15.15.47:597][283]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.05.05-17.15.47
[2023.05.05-15.15.47:597][283]LogWorld: Bringing up level for play took: 0.004133
[2023.05.05-15.15.47:599][283]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.05.05-15.15.47:602][283]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.05-15.15.47:602][283]PIE: Server logged in
[2023.05.05-15.15.47:603][283]PIE: Play in editor total start time 0,144 seconds.
[2023.05.05-15.15.54:589][407]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] 9
[2023.05.05-15.15.55:411][422]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] 8
[2023.05.05-15.15.55:910][430]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] 7
[2023.05.05-15.15.56:210][433]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] 6
[2023.05.05-15.15.57:212][443]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-15.15.57:212][443]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.05-15.15.57:212][443]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.05-15.15.57:212][443]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-15.15.57:212][443]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.05-15.15.57:272][443]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.05-15.15.57:283][443]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-15.15.57:384][443]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-15.15.57:385][443]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.05.05-15.15.57:388][443]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.05.05-15.15.57:399][443]LogUObjectHash: Compacting FUObjectHashTables data took   3.06ms
[2023.05.05-15.15.57:473][444]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.05.05-15.16.01:521][633]LogViewport: Scene viewport resized to 1338x665, mode Windowed.
[2023.05.05-15.16.01:585][635]LogViewport: Scene viewport resized to 1338x554, mode Windowed.
[2023.05.05-15.16.01:678][637]LogViewport: Scene viewport resized to 1338x484, mode Windowed.
[2023.05.05-15.16.01:727][639]LogViewport: Scene viewport resized to 1338x463, mode Windowed.
[2023.05.05-15.16.01:786][641]LogViewport: Scene viewport resized to 1338x449, mode Windowed.
[2023.05.05-15.16.05:707][875]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.05.05-15.16.05:715][875]LogContentBrowser: Creating deferred item: NewMaterial
[2023.05.05-15.16.05:729][876]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.05.05-15.16.06:955][962]LogContentBrowser: Attempting asset rename: NewMaterial -> NewMaterial
[2023.05.05-15.16.06:960][962]LogContentBrowser: End creating deferred item NewMaterial
[2023.05.05-15.16.07:995][ 22]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/NewMaterial.NewMaterial
[2023.05.05-15.16.08:024][ 22]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-15.16.08:456][ 22]MaterialEditorStats: Texture samplers: 0/16
[2023.05.05-15.16.08:456][ 22]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.05-15.16.08:456][ 22]MaterialEditorStats: Shader Count: 0
[2023.05.05-15.16.08:473][ 22]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.05.05-15.16.09:804][ 60]LogShaderCompilers: Display: ================================================
[2023.05.05-15.16.09:804][ 60]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.05-15.16.09:804][ 60]LogShaderCompilers: Display: Total job queries 180, among them cache hits 28 (15.56%)
[2023.05.05-15.16.09:804][ 60]LogShaderCompilers: Display: Tracking 142 distinct input hashes that result in 114 distinct outputs (80.28%)
[2023.05.05-15.16.09:804][ 60]LogShaderCompilers: Display: RAM used: 1.16 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.05.05-15.16.09:804][ 60]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.05-15.16.09:804][ 60]LogShaderCompilers: Display: Shaders Compiled: 142
[2023.05.05-15.16.09:804][ 60]LogShaderCompilers: Display: Jobs assigned 150, completed 142 (94.67%)
[2023.05.05-15.16.09:804][ 60]LogShaderCompilers: Display: Average time worker was idle: 389.31 s
[2023.05.05-15.16.09:804][ 60]LogShaderCompilers: Display: Time job spent in pending queue: average 0.65 s, longest 4.58 s
[2023.05.05-15.16.09:804][ 60]LogShaderCompilers: Display: Job execution time: average 17.80 s, max 72.00 s
[2023.05.05-15.16.09:804][ 60]LogShaderCompilers: Display: Job life time (pending + execution): average 18.47 s, max 72.03
[2023.05.05-15.16.09:804][ 60]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 82.77 s
[2023.05.05-15.16.09:804][ 60]LogShaderCompilers: Display: Jobs were issued in 105 batches (93 local, 12 distributed), average 1.43 jobs/batch (1.00 jobs/local batch. 4.75 jobs/distributed batch)
[2023.05.05-15.16.09:804][ 60]LogShaderCompilers: Display: Average processing rate: 1.72 jobs/sec
[2023.05.05-15.16.09:804][ 60]LogShaderCompilers: Display: Total thread time: 151.98 s
[2023.05.05-15.16.09:804][ 60]LogShaderCompilers: Display: Total thread preprocess time: 8.07 s
[2023.05.05-15.16.09:804][ 60]LogShaderCompilers: Display: Percentage time preprocessing: 5.31%
[2023.05.05-15.16.09:804][ 60]LogShaderCompilers: Display: Effective parallelization: 1.84 (times faster than compiling all shaders on one thread). Distributed compilation was used.
[2023.05.05-15.16.09:804][ 60]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.05-15.16.09:804][ 60]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.00 sec, max 2.00 sec, min 2.00 sec)
[2023.05.05-15.16.09:804][ 60]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.55 sec, max 2.23 sec, min 1.06 sec)
[2023.05.05-15.16.09:804][ 60]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.48 sec, max 1.48 sec, min 1.48 sec)
[2023.05.05-15.16.09:804][ 60]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.48 sec, max 1.48 sec, min 1.48 sec)
[2023.05.05-15.16.09:804][ 60]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   18 times, average 1.43 sec, max 2.03 sec, min 0.90 sec)
[2023.05.05-15.16.09:804][ 60]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.05-15.16.09:804][ 60]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 17.31% of total time (compiled   17 times, average 1.55 sec, max 2.23 sec, min 1.06 sec)
[2023.05.05-15.16.09:804][ 60]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.95% of total time (compiled   18 times, average 1.43 sec, max 2.03 sec, min 0.90 sec)
[2023.05.05-15.16.09:804][ 60]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.82% of total time (compiled   18 times, average 1.25 sec, max 1.58 sec, min 0.96 sec)
[2023.05.05-15.16.09:804][ 60]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.94% of total time (compiled   11 times, average 1.10 sec, max 1.28 sec, min 0.77 sec)
