Log file open, 05/05/23 16:07:26
[2023.05.05-14.51.49:239][198]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.05.05-14.51.49:249][198]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5_Auto3
[2023.05.05-14.51.49:249][198]LogSavePackage: Moving '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/EAHCBN229IT8APJO305AH5_Auto3DF31A23A47DC60F001BF1A8A2915DE29.tmp' to '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5_Auto3.uasset'
[2023.05.05-14.51.49:252][198]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.073
[2023.05.05-14.51.49:252][198]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.073
[2023.05.05-14.51.49:253][198]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.05.05-14.51.49:384][198]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.05.05-14.51.49:384][198]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.05.05-14.51.49:402][198]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto3
[2023.05.05-14.51.49:402][198]LogSavePackage: Moving '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/BP_FirstPersonCharacter_Auto37691D1C641FE4AA1DD20379A69C264F9.tmp' to '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto3.uasset'
[2023.05.05-14.51.49:404][198]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Blueprints/BP_Weapon_Component] ([2] browsable assets)...
[2023.05.05-14.51.49:404][198]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_Weapon_Component]
[2023.05.05-14.51.49:424][198]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_Weapon_Component_Auto3
[2023.05.05-14.51.49:424][198]LogSavePackage: Moving '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/BP_Weapon_Component_Auto3D0031532450722C2DE3D0CA23EB84B12.tmp' to '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_Weapon_Component_Auto3.uasset'
[2023.05.05-14.51.49:425][198]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonProjectile] ([2] browsable assets)...
[2023.05.05-14.51.49:480][198]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile]
[2023.05.05-14.51.49:480][198]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonProjectile]
[2023.05.05-14.51.49:488][198]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonProjectile_Auto3
[2023.05.05-14.51.49:488][198]LogSavePackage: Moving '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/BP_FirstPersonProjectile_Auto3CCF02DF9463A665B64BAF0BD1028EEE4.tmp' to '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonProjectile_Auto3.uasset'
[2023.05.05-14.51.49:490][198]LogFileHelpers: Auto-saving content packages took 0.238
[2023.05.05-14.52.14:004][765]LogSlate: Took 0.001324 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.05.05-15.00.24:330][631]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.05-15.00.24:336][631]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.05-15.00.24:338][631]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.05-15.00.24:338][631]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.05-15.00.24:338][631]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 140 us)
[2023.05.05-15.00.24:339][631]LogWorldPartition: Display: GenerateStreaming took 396 us (total: 6 ms)
[2023.05.05-15.00.24:339][631]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.05-15.00.24:344][631]LogPlayLevel: [PlayLevel] Compiling BP_Weapon_Component before play...
[2023.05.05-15.00.24:483][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.05.05-15.00.24:488][631]LogPlayLevel: PlayLevel: Blueprint regeneration took 149 ms (1 blueprints)
[2023.05.05-15.00.24:488][631]PIE: New page: PIE session: FirstPersonMap (5 may. 2023 19:00:24)
[2023.05.05-15.00.24:488][631]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.05-15.00.24:495][631]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007180s)
[2023.05.05-15.00.24:496][631]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007220s)
[2023.05.05-15.00.24:496][631]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-15.00.24:496][631]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.05-15.00.24:497][631]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.05-15.00.24:497][631]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.05-15.00.24:497][631]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.05-15.00.24:499][631]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.05-15.00.24:499][631]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.50 sec)
[2023.05.05-15.00.24:499][631]LogPlayLevel: PIE: World Init took: (0.003482s)
[2023.05.05-15.00.24:558][631]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.05.05-15.00.24:559][631]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.05.05-15.00.24:559][631]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.05-15.00.24:559][631]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.05-15.00.24:559][631]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.05-15.00.24:559][631]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.05-15.00.24:559][631]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.05-15.00.24:559][631]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.05-15.00.24:559][631]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.05-15.00.24:559][631]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.05-15.00.24:560][631]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.05-15.00.24:560][631]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.05-15.00.24:560][631]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.05-15.00.24:563][631]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.05-15.00.24:586][631]LogAudioMixer: Display: Using Audio Hardware Device ASUS VP228 (NVIDIA High Definition Audio)
[2023.05.05-15.00.24:586][631]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.05-15.00.24:586][631]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.05-15.00.24:586][631]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.05-15.00.24:588][631]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.05.05-15.00.24:588][631]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.05.05-15.00.24:590][631]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.05.05-15.00.24:590][631]LogInit: FAudioDevice initialized.
[2023.05.05-15.00.24:590][631]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.05.05-15.00.24:590][631]LogAudio: Display: Audio Device (ID: 14) registered with world 'FirstPersonMap'.
[2023.05.05-15.00.24:595][631]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.05-15.00.24:598][631]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.05.05-17.00.24
[2023.05.05-15.00.24:598][631]LogWorld: Bringing up level for play took: 0.003741
[2023.05.05-15.00.24:601][631]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.05.05-15.00.24:603][631]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.05-15.00.24:604][631]PIE: Server logged in
[2023.05.05-15.00.24:604][631]PIE: Play in editor total start time 0,269 seconds.
[2023.05.05-15.00.29:215][673]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] 9
[2023.05.05-15.00.30:129][692]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] 8
[2023.05.05-15.00.30:865][706]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] 7
[2023.05.05-15.00.31:448][714]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] 6
[2023.05.05-15.00.32:010][723]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] 5
[2023.05.05-15.00.32:347][729]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] 4
[2023.05.05-15.00.32:748][739]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] 3
[2023.05.05-15.00.33:220][766]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] 2
[2023.05.05-15.00.33:667][797]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] 1
[2023.05.05-15.00.34:025][824]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] 0
[2023.05.05-15.00.39:016][206]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-15.00.39:016][206]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.05-15.00.39:016][206]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.05-15.00.39:016][206]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-15.00.39:017][206]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.05-15.00.39:021][206]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.05-15.00.39:026][206]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-15.00.39:087][206]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-15.00.39:088][206]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.05.05-15.00.39:090][206]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.05.05-15.00.39:098][206]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.05.05-15.00.39:230][207]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.05.05-15.01.04:028][775]LogViewport: Scene viewport resized to 1338x572, mode Windowed.
[2023.05.05-15.01.04:087][777]LogViewport: Scene viewport resized to 1338x606, mode Windowed.
[2023.05.05-15.01.04:238][781]LogViewport: Scene viewport resized to 1338x634, mode Windowed.
[2023.05.05-15.01.04:300][783]LogViewport: Scene viewport resized to 1338x645, mode Windowed.
[2023.05.05-15.01.04:389][785]LogViewport: Scene viewport resized to 1338x653, mode Windowed.
[2023.05.05-15.01.04:469][787]LogViewport: Scene viewport resized to 1338x666, mode Windowed.
[2023.05.05-15.01.04:535][789]LogViewport: Scene viewport resized to 1338x685, mode Windowed.
[2023.05.05-15.01.04:668][793]LogViewport: Scene viewport resized to 1338x698, mode Windowed.
[2023.05.05-15.02.04:571][150]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.05.05-15.02.04:577][150]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5_Auto4
[2023.05.05-15.02.04:577][150]LogSavePackage: Moving '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/EAHCBN229IT8APJO305AH5_Auto4D0B5E11F4875E9186266C4875767393C.tmp' to '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5_Auto4.uasset'
[2023.05.05-15.02.04:579][150]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.067
[2023.05.05-15.02.04:579][150]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.067
[2023.05.05-15.02.04:579][150]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Blueprints/BP_Weapon_Component] ([2] browsable assets)...
[2023.05.05-15.02.04:579][150]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_Weapon_Component]
[2023.05.05-15.02.04:602][150]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_Weapon_Component_Auto4
[2023.05.05-15.02.04:602][150]LogSavePackage: Moving '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/BP_Weapon_Component_Auto4E94DA8504AE33ADAFC886CAA1B634252.tmp' to '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_Weapon_Component_Auto4.uasset'
[2023.05.05-15.02.04:604][150]LogFileHelpers: Auto-saving content packages took 0.025
[2023.05.05-15.02.16:948][494]LogViewport: Scene viewport resized to 1338x662, mode Windowed.
[2023.05.05-15.02.16:999][496]LogViewport: Scene viewport resized to 1338x560, mode Windowed.
[2023.05.05-15.02.17:047][498]LogViewport: Scene viewport resized to 1338x507, mode Windowed.
[2023.05.05-15.02.17:101][501]LogViewport: Scene viewport resized to 1338x483, mode Windowed.
[2023.05.05-15.02.17:149][503]LogViewport: Scene viewport resized to 1338x457, mode Windowed.
[2023.05.05-15.02.17:200][505]LogViewport: Scene viewport resized to 1338x425, mode Windowed.
[2023.05.05-15.02.17:259][508]LogViewport: Scene viewport resized to 1338x394, mode Windowed.
[2023.05.05-15.02.17:309][510]LogViewport: Scene viewport resized to 1338x382, mode Windowed.
[2023.05.05-15.02.17:358][512]LogViewport: Scene viewport resized to 1338x369, mode Windowed.
[2023.05.05-15.02.17:401][514]LogViewport: Scene viewport resized to 1338x353, mode Windowed.
[2023.05.05-15.02.17:444][516]LogViewport: Scene viewport resized to 1338x339, mode Windowed.
[2023.05.05-15.02.17:514][520]LogViewport: Scene viewport resized to 1338x334, mode Windowed.
[2023.05.05-15.02.34:945][653]LogContentBrowser: Deferred new asset file creation: NewFont
[2023.05.05-15.02.34:951][653]LogContentBrowser: Creating deferred item: NewFont
[2023.05.05-15.02.34:965][654]LogContentBrowser: Renaming the item being created (Deferred Item: NewFont).
[2023.05.05-15.02.36:439][782]LogContentBrowser: Attempting asset rename: NewFont -> NewFont
[2023.05.05-15.02.36:446][782]LogContentBrowser: End creating deferred item NewFont
[2023.05.05-15.02.38:869][975]LogAssetEditorSubsystem: Opening Asset editor for Font /Game/NewFont.NewFont
[2023.05.05-15.02.39:550][975]LogViewport: Scene viewport resized to 1240x82, mode Windowed.
[2023.05.05-15.02.41:463][ 93]LogSlate: Last resort fallback font was requested. Font: '', Character: '� (U+fffd)'
[2023.05.05-15.02.41:478][ 93]LogSlate: Took 0.013746 seconds to synchronously load lazily loaded font '../../../Engine/Content/SlateDebug/Fonts/LastResort.ttf' (5269K)
[2023.05.05-15.02.41:490][ 93]LogSlate: Took 0.001413 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.05.05-15.02.51:780][755]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.05.05-15.02.53:214][755]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.05-15.02.53:314][755]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.05.05-15.02.53:386][755]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.05.05-15.02.53:450][755]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.05.05-15.03.17:172][240]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.05-15.03.17:172][240]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.05-15.03.17:172][240]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.05-15.03.19:652][240]LogSlate: Window 'Pick Slate Widget Style Class' being destroyed
[2023.05.05-15.04.51:911][705]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.05.05-15.04.51:917][705]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.05.05-15.04.51:922][705]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.05.05-15.04.51:936][706]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.05.05-15.04.55:565][984]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> UI
